id,Degerlendirme Puani
2139,26.68
2140,26.68
2141,26.68
2142,26.68
2143,26.68
2144,26.68
2145,26.68
2146,26.68
2147,26.68
2148,26.68
2149,26.68
2150,26.68
2151,26.68
2152,26.68
2153,26.68
2154,26.68
2155,26.68
2156,26.68
2157,26.68
2158,26.68
2159,26.68
2160,26.68
2161,26.68
2162,26.68
2163,26.68
2164,26.68
2165,26.68
2166,26.68
2167,26.68
2168,26.68
2169,26.68
2170,26.68
2171,26.68
2172,26.68
2173,26.68
2174,26.68
2175,26.68
2176,26.68
2177,26.68
2178,26.68
2179,26.68
2180,26.68
2181,26.68
2182,26.68
2183,26.68
2184,26.68
2185,26.68
2186,26.68
2187,26.68
2188,26.68
2189,26.68
2190,26.68
2191,26.68
2192,26.68
2193,26.68
2194,26.68
2195,26.68
2196,26.68
2197,26.68
2198,26.68
2199,26.68
2200,26.68
2201,26.68
2202,26.68
2203,26.68
2204,26.68
2205,26.68
2206,26.68
2207,26.68
2208,26.68
2209,26.68
2210,26.68
2211,26.68
2212,26.68
2213,26.68
2214,26.68
2215,26.68
2216,26.68
2217,26.68
2218,26.68
2219,26.68
2220,26.68
2221,26.68
2222,26.68
2223,26.68
2224,26.68
2225,26.68
2226,26.68
2227,26.68
2228,26.68
2229,26.68
2230,26.68
2231,26.68
2232,26.68
2233,26.68
2234,26.68
2235,26.68
2236,26.68
2237,26.68
2238,26.68
2239,26.68
2240,26.68
2241,26.68
2242,26.68
2243,26.68
2244,26.68
2245,26.68
2246,26.68
2247,26.68
2248,26.68
2249,26.68
2250,26.68
2251,26.68
2252,26.68
2253,26.68
2254,26.68
2255,26.68
2256,26.68
2257,26.68
2258,26.68
2259,26.68
2260,26.68
2261,26.68
2262,26.68
2263,26.68
2264,26.68
2265,26.68
2266,26.68
2267,26.68
2268,26.68
2269,26.68
2270,26.68
2271,26.68
2272,26.68
2273,26.68
2274,26.68
2275,26.68
2276,26.68
2277,26.68
2278,26.68
2279,26.68
2280,26.68
2281,26.68
2282,26.68
2283,26.68
2284,26.68
2285,26.68
2286,26.68
2287,26.68
2288,26.68
2289,26.68
2290,26.68
2291,26.68
2292,26.68
2293,26.68
2294,26.68
2295,26.68
2296,26.68
2297,26.68
2298,26.68
2299,26.68
2300,26.68
2301,26.68
2302,26.68
2303,26.68
2304,26.68
2305,26.68
2306,26.68
2307,26.68
2308,26.68
2309,26.68
2310,26.68
2311,26.68
2312,26.68
2313,26.68
2314,26.68
2315,26.68
2316,26.68
2317,26.68
2318,26.68
2319,26.68
2320,26.68
2321,26.68
2322,26.68
2323,26.68
2324,26.68
2325,26.68
2326,26.68
2327,26.68
2328,26.68
2329,26.68
2330,26.68
2331,26.68
2332,26.68
2333,26.68
2334,26.68
2335,26.68
2336,26.68
2337,26.68
2338,26.68
2339,26.68
2340,26.68
2341,26.68
2342,26.68
2343,26.68
2344,26.68
2345,26.68
2346,26.68
2347,26.68
2348,26.68
2349,26.68
2350,26.68
2351,26.68
2352,26.68
2353,26.68
2354,26.68
2355,26.68
2356,26.68
2357,26.68
2358,26.68
2359,26.68
2360,26.68
2361,26.68
2362,26.68
2363,26.68
2364,26.68
2365,26.68
2366,26.68
2367,26.68
2368,26.68
2369,26.68
2370,26.68
2371,26.68
2372,26.68
2373,26.68
2374,26.68
2375,26.68
2376,26.68
2377,26.68
2378,26.68
2379,26.68
2380,26.68
2381,26.68
2382,26.68
2383,26.68
2384,26.68
2385,26.68
2386,26.68
2387,26.68
2388,26.68
2389,26.68
2390,26.68
2391,26.68
2392,26.68
2393,26.68
2394,26.68
2395,26.68
2396,26.68
2397,26.68
2398,26.68
2399,26.68
2400,26.68
2401,26.68
2402,26.68
2403,26.68
2404,26.68
2405,26.68
2406,26.68
2407,26.68
2408,26.68
2409,26.68
2410,26.68
2411,26.68
2412,26.68
2413,26.68
2414,26.68
2415,26.68
2416,26.68
2417,26.68
2418,26.68
2419,26.68
2420,26.68
2421,26.68
2422,26.68
2423,26.68
2424,26.68
2425,26.68
2426,26.68
2427,26.68
2428,26.68
2429,26.68
2430,26.68
2431,26.68
2432,26.68
2433,26.68
2434,26.68
2435,26.68
2436,26.68
2437,26.68
2438,26.68
2439,26.68
2440,26.68
2441,26.68
2442,26.68
2443,26.68
2444,26.68
2445,26.68
2446,26.68
2447,26.68
2448,26.68
2449,26.68
2450,26.68
2451,26.68
2452,26.68
2453,26.68
2454,26.68
2455,26.68
2456,26.68
2457,26.68
2458,26.68
2459,26.68
2460,26.68
2461,26.68
2462,26.68
2463,26.68
2464,26.68
2465,26.68
2466,26.68
2467,26.68
2468,26.68
2469,26.68
2470,26.68
2471,26.68
2472,26.68
2473,26.68
2474,26.68
2475,26.68
2476,26.68
2477,26.68
2478,26.68
2479,26.68
2480,26.68
2481,26.68
2482,26.68
2483,26.68
2484,26.68
2485,26.68
2486,26.68
2487,26.68
2488,26.68
2489,26.68
2490,26.68
2491,26.68
2492,26.68
2493,26.68
2494,26.68
2495,26.68
2496,26.68
2497,26.68
2498,26.68
2499,26.68
2500,26.68
2501,26.68
2502,26.68
2503,26.68
2504,26.68
2505,26.68
2506,26.68
2507,26.68
2508,26.68
2509,26.68
2510,26.68
2511,26.68
2512,26.68
2513,26.68
2514,26.68
2515,26.68
2516,26.68
2517,26.68
2518,26.68
2519,26.68
2520,26.68
2521,26.68
2522,26.68
2523,26.68
2524,26.68
2525,26.68
2526,26.68
2527,26.68
2528,26.68
2529,26.68
2530,26.68
2531,26.68
2532,26.68
2533,26.68
2534,26.68
2535,26.68
2536,26.68
2537,26.68
2538,26.68
2539,26.68
2540,26.68
2541,26.68
2542,26.68
2543,26.68
2544,26.68
2545,26.68
2546,26.68
2547,26.68
2548,26.68
2549,26.68
2550,26.68
2551,26.68
2552,26.68
2553,26.68
2554,26.68
2555,26.68
2556,26.68
2557,26.68
2558,26.68
2559,26.68
2560,26.68
2561,26.68
2562,26.68
2563,26.68
2564,26.68
2565,26.68
2566,26.68
2567,26.68
2568,26.68
2569,26.68
2570,26.68
2571,26.68
2572,26.68
2573,26.68
2574,26.68
2575,26.68
2576,26.68
2577,26.68
2578,26.68
2579,26.68
2580,26.68
2581,26.68
2582,26.68
2583,26.68
2584,26.68
2585,26.68
2586,26.68
2587,26.68
2588,26.68
2589,26.68
2590,26.68
2591,26.68
2592,26.68
2593,26.68
2594,26.68
2595,26.68
2596,26.68
2597,26.68
2598,26.68
2599,26.68
2600,26.68
2601,26.68
2602,26.68
2603,26.68
2604,26.68
2605,26.68
2606,26.68
2607,26.68
2608,26.68
2609,26.68
2610,26.68
2611,26.68
2612,26.68
2613,26.68
2614,26.68
2615,26.68
2616,26.68
2617,26.68
2618,26.68
2619,26.68
2620,26.68
2621,26.68
2622,26.68
2623,26.68
2624,26.68
2625,26.68
2626,26.68
2627,26.68
2628,26.68
2629,26.68
2630,26.68
2631,26.68
2632,26.68
2633,26.68
2634,26.68
2635,26.68
2636,26.68
2637,26.68
2638,26.68
2639,26.68
2640,26.68
2641,26.68
2642,26.68
2643,26.68
2644,26.68
2645,26.68
2646,26.68
2647,26.68
2648,26.68
2649,26.68
2650,26.68
2651,26.68
2652,26.68
2653,26.68
2654,26.68
2655,26.68
2656,26.68
2657,26.68
2658,26.68
2659,26.68
2660,26.68
2661,26.68
2662,26.68
2663,26.68
2664,26.68
2665,26.68
2666,26.68
2667,26.68
2668,26.68
2669,26.68
2670,26.68
2671,26.68
2672,26.68
2673,26.68
2674,26.68
2675,26.68
2676,26.68
2677,26.68
2678,26.68
2679,26.68
2680,26.68
2681,26.68
2682,26.68
2683,26.68
2684,26.68
2685,26.68
2686,26.68
2687,26.68
2688,26.68
2689,26.68
2690,26.68
2691,26.68
2692,26.68
2693,26.68
2694,26.68
2695,26.68
2696,26.68
2697,26.68
2698,26.68
2699,26.68
2700,26.68
2701,26.68
2702,26.68
2703,26.68
2704,26.68
2705,26.68
2706,26.68
2707,26.68
2708,26.68
2709,26.68
2710,26.68
2711,26.68
2712,26.68
2713,26.68
2714,26.68
2715,26.68
2716,26.68
2717,26.68
2718,26.68
2719,26.68
2720,26.68
2721,26.68
2722,26.68
2723,26.68
2724,26.68
2725,26.68
2726,26.68
2727,26.68
2728,26.68
2729,26.68
2730,26.68
2731,26.68
2732,26.68
2733,26.68
2734,26.68
2735,26.68
2736,26.68
2737,26.68
2738,26.68
2739,26.68
2740,26.68
2741,26.68
2742,26.68
2743,26.68
2744,26.68
2745,26.68
2746,26.68
2747,26.68
2748,26.68
2749,26.68
2750,26.68
2751,26.68
2752,26.68
2753,26.68
2754,26.68
2755,26.68
2756,26.68
2757,26.68
2758,26.68
2759,26.68
2760,26.68
2761,26.68
2762,26.68
2763,26.68
2764,26.68
2765,26.68
2766,26.68
2767,26.68
2768,26.68
2769,26.68
2770,26.68
2771,26.68
2772,26.68
2773,26.68
2774,26.68
2775,26.68
2776,26.68
2777,26.68
2778,26.68
2779,26.68
2780,26.68
2781,26.68
2782,26.68
2783,26.68
2784,26.68
2785,26.68
2786,26.68
2787,26.68
2788,26.68
2789,26.68
2790,26.68
2791,26.68
2792,26.68
2793,26.68
2794,26.68
2795,26.68
2796,26.68
2797,26.68
2798,26.68
2799,26.68
2800,26.68
2801,26.68
2802,26.68
2803,26.68
2804,26.68
2805,26.68
2806,26.68
2807,26.68
2808,26.68
2809,26.68
2810,26.68
2811,26.68
2812,26.68
2813,26.68
2814,26.68
2815,26.68
2816,26.68
2817,26.68
2818,26.68
2819,26.68
2820,26.68
2821,26.68
2822,26.68
2823,26.68
2824,26.68
2825,26.68
2826,26.68
2827,26.68
2828,26.68
2829,26.68
2830,26.68
2831,26.68
2832,26.68
2833,26.68
2834,26.68
2835,26.68
2836,26.68
2837,26.68
2838,26.68
2839,26.68
2840,26.68
2841,26.68
2842,26.68
2843,26.68
2844,26.68
2845,26.68
2846,26.68
2847,26.68
2848,26.68
2849,26.68
2850,26.68
2851,26.68
2852,26.68
2853,26.68
2854,26.68
2855,26.68
2856,26.68
2857,26.68
2858,26.68
2859,26.68
2860,26.68
2861,26.68
2862,26.68
2863,26.68
2864,26.68
2865,26.68
2866,26.68
2867,26.68
2868,26.68
2869,26.68
2870,26.68
2871,26.68
2872,26.68
2873,26.68
2874,26.68
2875,26.68
2876,26.68
2877,26.68
2878,26.68
2879,26.68
2880,26.68
2881,26.68
2882,26.68
2883,26.68
2884,26.68
2885,26.68
2886,26.68
2887,26.68
2888,26.68
2889,26.68
2890,26.68
2891,26.68
2892,26.68
2893,26.68
2894,26.68
2895,26.68
2896,26.68
2897,26.68
2898,26.68
2899,26.68
2900,26.68
2901,26.68
2902,26.68
2903,26.68
2904,26.68
2905,26.68
2906,26.68
2907,26.68
2908,26.68
2909,26.68
2910,26.68
2911,26.68
2912,26.68
2913,26.68
2914,26.68
2915,26.68
2916,26.68
2917,26.68
2918,26.68
2919,26.68
2920,26.68
2921,26.68
2922,26.68
2923,26.68
2924,26.68
2925,26.68
2926,26.68
2927,26.68
2928,26.68
2929,26.68
2930,26.68
2931,26.68
2932,26.68
2933,26.68
2934,26.68
2935,26.68
2936,26.68
2937,26.68
2938,26.68
2939,26.68
2940,26.68
2941,26.68
2942,26.68
2943,26.68
2944,26.68
2945,26.68
2946,26.68
2947,26.68
2948,26.68
2949,26.68
2950,26.68
2951,26.68
2952,26.68
2953,26.68
2954,26.68
2955,26.68
2956,26.68
2957,26.68
2958,26.68
2959,26.68
2960,26.68
2961,26.68
2962,26.68
2963,26.68
2964,26.68
2965,26.68
2966,26.68
2967,26.68
2968,26.68
2969,26.68
2970,26.68
2971,26.68
2972,26.68
2973,26.68
2974,26.68
2975,26.68
2976,26.68
2977,26.68
2978,26.68
2979,26.68
2980,26.68
2981,26.68
2982,26.68
2983,26.68
2984,26.68
2985,26.68
2986,26.68
2987,26.68
2988,26.68
2989,26.68
2990,26.68
2991,26.68
2992,26.68
2993,26.68
2994,26.68
2995,26.68
2996,26.68
2997,26.68
2998,26.68
2999,26.68
3000,26.68
3001,26.68
3002,26.68
3003,26.68
3004,26.68
3005,26.68
3006,26.68
3007,26.68
3008,26.68
3009,26.68
3010,26.68
3011,26.68
3012,26.68
3013,26.68
3014,26.68
3015,26.68
3016,26.68
3017,26.68
3018,26.68
3019,26.68
3020,26.68
3021,26.68
3022,26.68
3023,26.68
3024,26.68
3025,26.68
3026,26.68
3027,26.68
3028,26.68
3029,26.68
3030,26.68
3031,26.68
3032,26.68
3033,26.68
3034,26.68
3035,26.68
3036,26.68
3037,26.68
3038,26.68
3039,26.68
3040,26.68
3041,26.68
3042,26.68
3043,26.68
3044,26.68
3045,26.68
3046,26.68
3047,26.68
3048,26.68
3049,26.68
3050,26.68
3051,26.68
3052,26.68
3053,26.68
3054,26.68
3055,26.68
3056,26.68
3057,26.68
3058,26.68
3059,26.68
3060,26.68
3061,26.68
3062,26.68
3063,26.68
3064,26.68
3065,26.68
3066,26.68
3067,26.68
3068,26.68
3069,26.68
3070,26.68
3071,26.68
3072,26.68
3073,26.68
3074,26.68
3075,26.68
3076,26.68
3077,26.68
3078,26.68
3079,26.68
3080,26.68
3081,26.68
3082,26.68
3083,26.68
3084,26.68
3085,26.68
3086,26.68
3087,26.68
3088,26.68
3089,26.68
3090,26.68
3091,26.68
3092,26.68
3093,26.68
3094,26.68
3095,26.68
3096,26.68
3097,26.68
3098,26.68
3099,26.68
3100,26.68
3101,26.68
3102,26.68
3103,26.68
3104,26.68
3105,26.68
3106,26.68
3107,26.68
3108,26.68
3109,26.68
3110,26.68
3111,26.68
3112,26.68
3113,26.68
3114,26.68
3115,26.68
3116,26.68
3117,26.68
3118,26.68
3119,26.68
3120,26.68
3121,26.68
3122,26.68
3123,26.68
3124,26.68
3125,26.68
3126,26.68
3127,26.68
3128,26.68
3129,26.68
3130,26.68
3131,26.68
3132,26.68
3133,26.68
3134,26.68
3135,26.68
3136,26.68
3137,26.68
3138,26.68
3139,26.68
3140,26.68
3141,26.68
3142,26.68
3143,26.68
3144,26.68
3145,26.68
3146,26.68
3147,26.68
3148,26.68
3149,26.68
3150,26.68
3151,26.68
3152,26.68
3153,26.68
3154,26.68
3155,26.68
3156,26.68
3157,26.68
3158,26.68
3159,26.68
3160,26.68
3161,26.68
3162,26.68
3163,26.68
3164,26.68
3165,26.68
3166,26.68
3167,26.68
3168,26.68
3169,26.68
3170,26.68
3171,26.68
3172,26.68
3173,26.68
3174,26.68
3175,26.68
3176,26.68
3177,26.68
3178,26.68
3179,26.68
3180,26.68
3181,26.68
3182,26.68
3183,26.68
3184,26.68
3185,26.68
3186,26.68
3187,26.68
3188,26.68
3189,26.68
3190,26.68
3191,26.68
3192,26.68
3193,26.68
3194,26.68
3195,26.68
3196,26.68
3197,26.68
3198,26.68
3199,26.68
3200,26.68
3201,26.68
3202,26.68
3203,26.68
3204,26.68
3205,26.68
3206,26.68
3207,26.68
3208,26.68
3209,26.68
3210,26.68
3211,26.68
3212,26.68
3213,26.68
3214,26.68
3215,26.68
3216,26.68
3217,26.68
3218,26.68
3219,26.68
3220,26.68
3221,26.68
3222,26.68
3223,26.68
3224,26.68
3225,26.68
3226,26.68
3227,26.68
3228,26.68
3229,26.68
3230,26.68
3231,26.68
3232,26.68
3233,26.68
3234,26.68
3235,26.68
3236,26.68
3237,26.68
3238,26.68
3239,26.68
3240,26.68
3241,26.68
3242,26.68
3243,26.68
3244,26.68
3245,26.68
3246,26.68
3247,26.68
3248,26.68
3249,26.68
3250,26.68
3251,26.68
3252,26.68
3253,26.68
3254,26.68
3255,26.68
3256,26.68
3257,26.68
3258,26.68
3259,26.68
3260,26.68
3261,26.68
3262,26.68
3263,26.68
3264,26.68
3265,26.68
3266,26.68
3267,26.68
3268,26.68
3269,26.68
3270,26.68
3271,26.68
3272,26.68
3273,26.68
3274,26.68
3275,26.68
3276,26.68
3277,26.68
3278,26.68
3279,26.68
3280,26.68
3281,26.68
3282,26.68
3283,26.68
3284,26.68
3285,26.68
3286,26.68
3287,26.68
3288,26.68
3289,26.68
3290,26.68
3291,26.68
3292,26.68
3293,26.68
3294,26.68
3295,26.68
3296,26.68
3297,26.68
3298,26.68
3299,26.68
3300,26.68
3301,26.68
3302,26.68
3303,26.68
3304,26.68
3305,26.68
3306,26.68
3307,26.68
3308,26.68
3309,26.68
3310,26.68
3311,26.68
3312,26.68
3313,26.68
3314,26.68
3315,26.68
3316,26.68
3317,26.68
3318,26.68
3319,26.68
3320,26.68
3321,26.68
3322,26.68
3323,26.68
3324,26.68
3325,26.68
3326,26.68
3327,26.68
3328,26.68
3329,26.68
3330,26.68
3331,26.68
3332,26.68
3333,26.68
3334,26.68
3335,26.68
3336,26.68
3337,26.68
3338,26.68
3339,26.68
3340,26.68
3341,26.68
3342,26.68
3343,26.68
3344,26.68
3345,26.68
3346,26.68
3347,26.68
3348,26.68
3349,26.68
3350,26.68
3351,26.68
3352,26.68
3353,26.68
3354,26.68
3355,26.68
3356,26.68
3357,26.68
3358,26.68
3359,26.68
3360,26.68
3361,26.68
3362,26.68
3363,26.68
3364,26.68
3365,26.68
3366,26.68
3367,26.68
3368,26.68
3369,26.68
3370,26.68
3371,26.68
3372,26.68
3373,26.68
3374,26.68
3375,26.68
3376,26.68
3377,26.68
3378,26.68
3379,26.68
3380,26.68
3381,26.68
3382,26.68
3383,26.68
3384,26.68
3385,26.68
3386,26.68
3387,26.68
3388,34.47
3389,51.07
3390,61.3
3391,62.56
3392,39.42
3393,29.88
3394,25.47
3395,42.79
3396,47.0
3397,32.23
3398,53.97
3399,62.51
3400,57.3
3401,27.08
3402,25.55
3403,36.3
3404,42.09
3405,57.83
3406,56.94
3407,46.01
3408,42.04
3409,45.75
3410,46.47
3411,37.71
3412,33.78
3413,23.55
3414,22.71
3415,33.18
3416,42.11
3417,36.04
3418,40.09
3419,57.45
3420,54.79
3421,46.86
3422,47.27
3423,57.93
3424,51.06
3425,46.32
3426,38.18
3427,27.89
3428,37.67
3429,49.57
3430,45.34
3431,24.48
3432,45.93
3433,50.29
3434,44.06
3435,48.51
3436,61.99
3437,57.81
3438,55.15
3439,58.0
3440,52.43
3441,39.48
3442,34.85
3443,37.57
3444,40.09
3445,52.56
3446,34.04
3447,33.54
3448,33.1
3449,40.61
3450,61.39
3451,49.55
3452,40.31
3453,31.52
3454,45.63
3455,48.03
3456,41.41
3457,41.57
3458,44.55
3459,51.84
3460,55.44
3461,50.23
3462,38.2
3463,57.8
3464,58.77
3465,47.38
3466,58.85
3467,58.19
3468,42.28
3469,34.42
3470,37.81
3471,45.95
3472,52.01
3473,51.16
3474,37.57
3475,37.09
3476,46.7
3477,49.17
3478,41.37
3479,40.5
3480,35.3
3481,47.4
3482,52.04
3483,47.31
3484,53.87
3485,52.88
3486,55.0
3487,53.49
3488,41.53
3489,34.42
3490,34.76
3491,43.18
3492,42.58
3493,44.13
3494,37.24
3495,39.87
3496,54.57
3497,65.88
3498,54.79
3499,49.08
3500,47.47
3501,34.36
3502,39.19
3503,67.67
3504,67.41
3505,44.34
3506,34.55
3507,38.22
3508,58.42
3509,49.06
3510,56.16
3511,30.05
3512,55.83
3513,33.74
3514,32.73
3515,32.87
3516,28.47
3517,21.46
3518,22.52
3519,31.5
3520,26.15
3521,51.55
3522,54.07
3523,57.95
3524,47.39
3525,46.62
3526,55.05
3527,54.67
3528,31.5
3529,28.3
3530,25.35
3531,17.4
3532,12.58
3533,16.91
3534,31.79
3535,33.8
3536,27.65
3537,24.38
3538,57.57
3539,34.93
3540,32.0
3541,44.41
3542,45.95
3543,44.05
3544,63.87
3545,62.14
3546,53.56
3547,52.8
3548,41.98
3549,37.35
3550,40.4
3551,53.05
3552,50.29
3553,29.3
3554,24.52
3555,23.82
3556,41.9
3557,46.18
3558,33.33
3559,29.06
3560,28.02
3561,33.19
3562,35.7
3563,42.13
3564,41.03
3565,48.51
3566,53.02
3567,57.01
3568,54.32
3569,50.33
3570,40.29
3571,40.53
3572,36.0
3573,37.22
3574,39.54
3575,43.92
3576,44.08
3577,41.34
3578,34.17
3579,28.23
3580,24.29
3581,28.27
3582,30.7
3583,53.53
3584,56.49
3585,42.17
3586,58.33
3587,65.49
3588,70.18
3589,60.26
3590,62.99
3591,45.29
3592,40.02
3593,49.79
3594,46.19
3595,35.0
3596,34.76
3597,31.08
3598,31.65
3599,33.52
3600,28.45
3601,43.58
3602,46.29
3603,44.86
3604,33.26
3605,29.61
3606,36.3
3607,36.61
3608,34.23
3609,36.51
3610,46.83
3611,40.35
3612,37.82
3613,40.52
3614,46.04
3615,63.23
3616,64.79
3617,53.65
3618,36.21
3619,53.03
3620,39.51
3621,26.78
3622,38.09
3623,45.96
3624,53.95
3625,34.98
3626,27.95
3627,29.2
3628,30.64
3629,36.42
3630,44.41
3631,64.79
3632,68.58
3633,62.83
3634,35.96
3635,24.6
3636,35.19
3637,36.9
3638,33.07
3639,33.86
3640,38.02
3641,56.67
3642,53.65
3643,33.25
3644,27.66
3645,27.47
3646,29.97
3647,29.86
3648,38.43
3649,45.3
3650,64.45
3651,35.38
3652,32.04
3653,33.62
3654,44.2
3655,38.97
3656,36.34
3657,33.85
3658,25.75
3659,24.91
3660,28.68
3661,28.01
3662,21.46
3663,24.84
3664,43.86
3665,52.63
3666,47.74
3667,51.33
3668,48.08
3669,49.32
3670,49.33
3671,40.21
3672,23.32
3673,42.53
3674,57.46
3675,52.74
3676,54.47
3677,42.07
3678,28.76
3679,39.36
3680,51.37
3681,52.1
3682,58.88
3683,57.37
3684,47.05
3685,44.65
3686,23.27
3687,26.6
3688,36.62
3689,55.62
3690,56.22
3691,53.36
3692,62.34
3693,57.9
3694,42.54
3695,39.77
3696,44.13
3697,32.49
3698,30.59
3699,31.59
3700,34.7
3701,34.5
3702,40.59
3703,39.65
3704,55.19
3705,42.08
3706,47.05
3707,34.29
3708,27.98
3709,17.88
3710,18.32
3711,39.34
3712,29.6
3713,32.79
3714,44.11
3715,37.21
3716,22.5
3717,45.5
3718,46.76
3719,30.22
3720,25.93
3721,35.36
3722,24.81
3723,21.03
3724,30.97
3725,42.24
3726,54.16
3727,43.33
3728,48.35
3729,30.51
3730,32.59
3731,27.02
3732,23.99
3733,48.55
3734,36.47
3735,35.55
3736,47.76
3737,57.45
3738,34.98
3739,45.49
3740,45.47
3741,36.01
3742,26.55
3743,40.81
3744,50.61
3745,41.55
3746,29.86
3747,41.91
3748,45.63
3749,43.71
3750,61.18
3751,48.47
3752,41.63
3753,29.36
3754,28.37
3755,31.74
3756,35.41
3757,44.11
3758,48.82
3759,38.82
3760,40.31
3761,63.66
3762,62.32
3763,41.08
3764,59.38
3765,61.9
3766,50.14
3767,63.36
3768,49.63
3769,47.98
3770,38.35
3771,35.35
3772,27.45
3773,38.67
3774,49.23
3775,40.96
3776,52.66
3777,65.01
3778,70.64
3779,50.01
3780,36.57
3781,29.96
3782,28.64
3783,37.49
3784,24.3
3785,29.13
3786,33.36
3787,37.39
3788,26.74
3789,45.09
3790,40.9
3791,38.76
3792,40.72
3793,36.57
3794,53.63
3795,57.31
3796,47.19
3797,37.87
3798,21.77
3799,36.23
3800,51.96
3801,49.13
3802,44.65
3803,43.27
3804,29.54
3805,31.74
3806,50.72
3807,47.68
3808,26.82
3809,31.96
3810,37.78
3811,40.94
3812,39.01
3813,29.12
3814,33.32
3815,33.54
3816,34.74
3817,37.71
3818,37.58
3819,47.24
3820,38.63
3821,54.96
3822,51.82
3823,51.32
3824,52.76
3825,55.4
3826,62.21
3827,58.24
3828,62.49
3829,50.66
3830,52.77
3831,44.06
3832,40.1
3833,29.12
3834,26.4
3835,18.5
3836,32.8
3837,39.59
3838,62.14
3839,71.48
3840,46.42
3841,37.17
3842,39.25
3843,40.11
3844,39.22
3845,29.41
3846,28.6
3847,25.54
3848,31.94
3849,32.15
3850,41.2
3851,33.6
3852,25.12
3853,17.39
3854,24.75
3855,29.17
3856,37.46
3857,38.37
3858,29.41
3859,46.65
3860,57.61
3861,64.38
3862,50.42
3863,48.7
3864,32.24
3865,42.33
3866,41.53
3867,51.12
3868,40.22
3869,37.18
3870,45.03
3871,50.47
3872,62.72
3873,59.32
3874,44.03
3875,45.15
3876,69.49
3877,70.32
3878,54.73
3879,47.35
3880,42.82
3881,29.07
3882,31.35
3883,39.79
3884,53.66
3885,43.38
3886,36.57
3887,29.23
3888,44.86
3889,30.88
3890,23.38
3891,31.39
3892,35.94
3893,65.31
3894,67.55
3895,53.8
3896,49.48
3897,49.78
3898,46.75
3899,44.22
3900,41.62
3901,39.19
3902,35.18
3903,33.6
3904,32.36
3905,36.87
3906,25.74
3907,32.78
3908,43.04
3909,46.19
3910,44.77
3911,46.67
3912,47.67
3913,47.1
3914,45.93
3915,40.5
3916,36.49
3917,26.84
3918,25.14
3919,28.77
3920,38.17
3921,41.9
3922,54.11
3923,39.36
3924,42.07
3925,59.7
3926,62.29
3927,56.43
3928,50.48
3929,44.23
3930,33.27
3931,29.67
3932,20.47
3933,20.42
3934,28.83
3935,52.15
3936,66.68
3937,64.07
3938,57.97
3939,44.53
3940,30.11
3941,48.09
3942,52.56
3943,54.52
3944,48.62
3945,40.24
3946,41.14
3947,49.79
3948,41.16
3949,26.26
3950,31.34
3951,29.18
3952,17.21
3953,17.63
3954,21.57
3955,42.66
3956,47.41
3957,59.12
3958,69.88
3959,68.24
3960,36.61
3961,29.16
3962,29.1
3963,29.28
3964,25.69
3965,26.47
3966,43.55
3967,54.21
3968,55.7
3969,49.28
3970,49.14
3971,45.89
3972,49.12
3973,49.1
3974,65.99
3975,49.39
3976,56.21
3977,29.79
3978,28.42
3979,46.77
3980,45.76
3981,43.88
3982,39.44
3983,32.95
3984,42.33
3985,31.01
3986,24.48
3987,36.09
3988,23.5
3989,35.5
3990,37.57
3991,48.27
3992,48.18
3993,63.12
3994,61.66
3995,56.57
3996,54.19
3997,35.11
3998,27.82
3999,27.45
4000,27.3
4001,36.11
4002,54.64
4003,54.49
4004,36.52
4005,31.76
4006,41.49
4007,50.59
4008,40.89
4009,38.18
4010,35.25
4011,42.43
4012,33.79
4013,41.32
4014,42.79
4015,47.08
4016,37.74
4017,25.54
4018,24.73
4019,35.75
4020,37.75
4021,42.31
4022,38.55
4023,41.95
4024,54.3
4025,53.44
4026,50.86
4027,43.56
4028,40.5
4029,21.12
4030,32.82
4031,50.79
4032,48.95
4033,23.85
4034,20.69
4035,32.05
4036,34.03
4037,35.42
4038,31.55
4039,46.32
4040,36.12
4041,19.7
4042,22.32
4043,41.6
4044,24.52
4045,37.32
4046,36.19
4047,27.76
4048,27.71
4049,37.78
4050,38.37
4051,29.01
4052,23.0
4053,29.09
4054,26.72
4055,13.64
4056,22.26
4057,39.69
4058,45.55
4059,42.29
4060,26.33
4061,13.9
4062,41.23
4063,55.48
4064,40.01
4065,39.04
4066,31.52
4067,25.05
4068,14.71
4069,19.76
4070,18.16
4071,24.71
4072,36.4
4073,41.75
4074,44.23
4075,51.17
4076,43.05
4077,33.73
4078,23.45
4079,24.38
4080,41.36
4081,26.03
4082,19.9
4083,18.06
4084,17.97
4085,37.61
4086,41.16
4087,35.82
4088,16.19
4089,14.73
4090,33.37
4091,39.88
4092,40.55
4093,36.26
4094,22.94
4095,35.98
4096,14.23
4097,13.15
4098,28.04
4099,46.68
4100,31.13
4101,22.78
4102,19.63
4103,29.32
4104,31.89
4105,14.72
4106,8.22
4107,21.25
4108,37.01
4109,31.46
4110,13.32
4111,19.1
4112,20.26
4113,14.56
4114,29.8
4115,36.63
4116,45.89
4117,39.31
4118,13.48
4119,7.59
4120,21.91
4121,17.14
4122,20.03
4123,54.1
4124,54.82
4125,38.52
4126,26.48
4127,23.84
4128,16.39
4129,24.05
4130,25.78
4131,23.8
4132,16.56
4133,19.68
4134,12.5
4135,20.82
4136,38.48
